function_name,source_code
cleanup_old_exports,"
BEGIN
  DELETE FROM storage.objects
  WHERE bucket_id = 'exports'
  AND created_at < NOW() - INTERVAL '30 days';
END;
"
get_current_user_etablissement_id,"
DECLARE
  user_etablissement_id uuid;
BEGIN
  SELECT etablissement_id INTO user_etablissement_id FROM public.profiles WHERE id = auth.uid();
  RETURN user_etablissement_id;
END;
"
health_check," BEGIN RETURN 'OK'; END; "
get_analytics_ca_encaissements,"
BEGIN
  RETURN QUERY
  SELECT 
    v.date,
    v.chiffre_affaires,
    v.encaissements,
    v.nombre_commandes,
    v.nombre_factures
  FROM analytics_ca_encaissements v
  WHERE v.date >= p_debut::DATE
    AND v.date <= p_fin::DATE
  ORDER BY v.date ASC;
END;
"
get_dashboard_kpis,"
DECLARE
  v_result JSON;
BEGIN
  SELECT json_build_object(
    'chiffre_affaires', chiffre_affaires,
    'encaissements', encaissements,
    'creances', creances,
    'benefice', benefice,
    'commandes_count', nombre_commandes,
    'panier_moyen', panier_moyen,
    'factures_impayees', nombre_factures_impayees,
    'taux_encaissement', taux_encaissement
  )
  INTO v_result
  FROM get_kpis(p_debut, p_fin);
  
  RETURN v_result;
END;
"
get_payment_modes_stats,"
DECLARE
  v_total_periode BIGINT;
BEGIN
  -- Get total encaissements for the period to calculate percentages
  SELECT COALESCE(SUM(montant), 0) INTO v_total_periode
  FROM encaissements
  WHERE date_encaissement >= p_debut AND date_encaissement <= p_fin;

  RETURN QUERY
  SELECT 
    e.mode_paiement,
    SUM(e.montant)::BIGINT as montant_total,
    COUNT(*)::BIGINT as nombre_transactions,
    CASE 
      WHEN v_total_periode > 0 THEN ROUND((SUM(e.montant)::NUMERIC / v_total_periode) * 100, 2)
      ELSE 0
    END as pourcentage_total
  FROM encaissements e
  WHERE e.date_encaissement >= p_debut AND e.date_encaissement <= p_fin
  GROUP BY e.mode_paiement
  ORDER BY montant_total DESC;
END;
"
search_transactions,"
DECLARE
  v_offset INTEGER;
  v_total INTEGER;
  v_transactions JSON;
  v_result JSON;
BEGIN
  -- Valider les paramètres
  IF p_page < 1 THEN
    RAISE EXCEPTION 'Le numéro de page doit être >= 1';
  END IF;
  
  IF p_limit < 1 OR p_limit > 100 THEN
    RAISE EXCEPTION 'La limite doit être entre 1 et 100';
  END IF;

  -- Calculer l'offset
  v_offset := (p_page - 1) * p_limit;

  -- Compter le nombre total de résultats
  SELECT COUNT(DISTINCT c.id)
  INTO v_total
  FROM commandes c
  LEFT JOIN commande_items ci ON ci.commande_id = c.id
  WHERE c.statut = 'validee'
    AND (p_date_debut IS NULL OR c.date_validation >= p_date_debut)
    AND (p_date_fin IS NULL OR c.date_validation <= p_date_fin)
    AND (p_serveuse_id IS NULL OR c.serveuse_id = p_serveuse_id)
    AND (p_table_id IS NULL OR c.table_id = p_table_id)
    AND (p_produit_id IS NULL OR ci.produit_id = p_produit_id);

  -- Récupérer les transactions avec pagination
  SELECT json_agg(transaction_data)
  INTO v_transactions
  FROM (
    SELECT json_build_object(
      'id', c.id,
      'numero_commande', c.numero_commande,
      'table', json_build_object(
        'id', t.id,
        'numero', t.numero
      ),
      'serveuse', json_build_object(
        'id', s.id,
        'nom', s.nom,
        'prenom', s.prenom
      ),
      'validateur', json_build_object(
        'id', v.id,
        'nom', v.nom,
        'prenom', v.prenom
      ),
      'montant_total', c.montant_total,
      'created_at', c.created_at,
      'date_validation', c.date_validation,
      'items', (
        SELECT json_agg(json_build_object(
          'produit_id', ci.produit_id,
          'nom_produit', ci.nom_produit,
          'quantite', ci.quantite,
          'prix_unitaire', ci.prix_unitaire,
          'montant_ligne', ci.montant_ligne
        ))
        FROM commande_items ci
        WHERE ci.commande_id = c.id
      ),
      'facture', (
        SELECT json_build_object(
          'id', f.id,
          'numero_facture', f.numero_facture,
          'statut', f.statut,
          'montant_paye', f.montant_paye,
          'montant_restant', f.montant_restant
        )
        FROM factures f
        WHERE f.commande_id = c.id
      )
    ) AS transaction_data
    FROM commandes c
    INNER JOIN tables t ON t.id = c.table_id
    INNER JOIN profiles s ON s.id = c.serveuse_id
    LEFT JOIN profiles v ON v.id = c.validateur_id
    LEFT JOIN commande_items ci ON ci.commande_id = c.id
    WHERE c.statut = 'validee'
      AND (p_date_debut IS NULL OR c.date_validation >= p_date_debut)
      AND (p_date_fin IS NULL OR c.date_validation <= p_date_fin)
      AND (p_serveuse_id IS NULL OR c.serveuse_id = p_serveuse_id)
      AND (p_table_id IS NULL OR c.table_id = p_table_id)
      AND (p_produit_id IS NULL OR ci.produit_id = p_produit_id)
    GROUP BY c.id, t.id, t.numero, s.id, s.nom, s.prenom, v.id, v.nom, v.prenom
    ORDER BY c.date_validation DESC
    LIMIT p_limit
    OFFSET v_offset
  ) AS transactions;

  -- Construire le résultat avec métadonnées de pagination
  v_result := json_build_object(
    'transactions', COALESCE(v_transactions, '[]'::json),
    'pagination', json_build_object(
      'page', p_page,
      'limit', p_limit,
      'total', v_total,
      'total_pages', CEIL(v_total::NUMERIC / p_limit)
    ),
    'filters', json_build_object(
      'date_debut', p_date_debut,
      'date_fin', p_date_fin,
      'serveuse_id', p_serveuse_id,
      'table_id', p_table_id,
      'produit_id', p_produit_id
    )
  );

  RETURN v_result;
END;
"
is_current_user_admin,"
BEGIN
  RETURN EXISTS (SELECT 1 FROM profiles WHERE id = auth.uid() AND role = 'admin');
END;
"
get_user_role,"
DECLARE
  v_role text;
BEGIN
  -- Lire le rôle depuis les métadonnées de l'utilisateur (plus rapide et sûr)
  SELECT raw_user_meta_data->>'role' INTO v_role
  FROM auth.users
  WHERE id = auth.uid();
  
  -- Fallback si pas trouvé dans metadata (optionnel, pour compatibilité)
  IF v_role IS NULL THEN
     RETURN NULL;
  END IF;

  RETURN v_role;
END;
"
get_kpis,"
DECLARE
  v_ca BIGINT;
  v_encaissements BIGINT;
  v_creances BIGINT;
  v_benefice BIGINT;
  v_nombre_commandes BIGINT;
  v_panier_moyen NUMERIC;
  v_nombre_factures_impayees BIGINT;
  v_taux_encaissement NUMERIC;
  v_cout_total BIGINT;
BEGIN
  -- Calculate Chiffre d'Affaires (CA)
  SELECT COALESCE(SUM(c.montant_total), 0)
  INTO v_ca
  FROM commandes c
  WHERE c.statut = 'validee'
    AND c.date_validation >= p_date_debut
    AND c.date_validation <= p_date_fin;
  
  -- Calculate Encaissements
  SELECT COALESCE(SUM(e.montant), 0)
  INTO v_encaissements
  FROM encaissements e
  WHERE e.date_encaissement >= p_date_debut
    AND e.date_encaissement <= p_date_fin;
  
  -- Calculate Créances (CA - Encaissements)
  v_creances := v_ca - v_encaissements;
  
  -- Calculate Bénéfice (CA - Coût d'achat des produits vendus)
  -- Get total cost of products sold in the period
  SELECT COALESCE(SUM(ci.quantite * COALESCE(
    (SELECT ms.cout_unitaire 
     FROM mouvements_stock ms 
     WHERE ms.produit_id = ci.produit_id 
       AND ms.type = 'entree' 
       AND ms.cout_unitaire IS NOT NULL
     ORDER BY ms.date_creation DESC 
     LIMIT 1
    ), 0
  )), 0)
  INTO v_cout_total
  FROM commande_items ci
  JOIN commandes c ON ci.commande_id = c.id
  WHERE c.statut = 'validee'
    AND c.date_validation >= p_date_debut
    AND c.date_validation <= p_date_fin;
  
  v_benefice := v_ca - v_cout_total;
  
  -- Calculate Nombre de Commandes
  SELECT COUNT(*)
  INTO v_nombre_commandes
  FROM commandes c
  WHERE c.statut = 'validee'
    AND c.date_validation >= p_date_debut
    AND c.date_validation <= p_date_fin;
  
  -- Calculate Panier Moyen
  IF v_nombre_commandes > 0 THEN
    v_panier_moyen := v_ca::NUMERIC / v_nombre_commandes;
  ELSE
    v_panier_moyen := 0;
  END IF;
  
  -- Calculate Nombre de Factures Impayées in the period
  SELECT COUNT(*)
  INTO v_nombre_factures_impayees
  FROM factures f
  WHERE f.statut != 'payee'
    AND f.date_generation >= p_date_debut
    AND f.date_generation <= p_date_fin;
  
  -- Calculate Taux d'Encaissement (Encaissements / CA * 100)
  IF v_ca > 0 THEN
    v_taux_encaissement := (v_encaissements::NUMERIC / v_ca) * 100;
  ELSE
    v_taux_encaissement := 0;
  END IF;
  
  -- Return results
  RETURN QUERY
  SELECT 
    v_ca,
    v_encaissements,
    v_creances,
    v_benefice,
    v_nombre_commandes,
    ROUND(v_panier_moyen, 2),
    v_nombre_factures_impayees,
    ROUND(v_taux_encaissement, 2);
END;
"
get_factures_impayees_alerts,"
BEGIN
  RETURN QUERY
  SELECT 
    f.id,
    f.numero_facture,
    f.commande_id,
    f.montant_total,
    f.montant_paye,
    f.montant_restant,
    f.statut,
    f.date_generation,
    -- Calculate age in hours
    EXTRACT(EPOCH FROM (NOW() - f.date_generation)) / 3600 AS age_heures,
    -- Calculate age in days
    EXTRACT(EPOCH FROM (NOW() - f.date_generation)) / 86400 AS age_jours
  FROM factures f
  WHERE f.statut != 'payee'
    AND EXTRACT(EPOCH FROM (NOW() - f.date_generation)) / 3600 > 24
  ORDER BY f.date_generation ASC;
END;
"
update_table_status_on_commande_validate,"
BEGIN
  -- Mark table as ""occupee"" when order is validated
  IF NEW.statut = 'validee' AND OLD.statut = 'en_attente' THEN
    UPDATE tables
    SET statut = 'occupee',
        derniere_mise_a_jour = NOW()
    WHERE id = NEW.table_id;
  END IF;
  
  RETURN NEW;
END;
"
generate_facture_after_validation,"
BEGIN
  IF NEW.statut = 'validee' AND OLD.statut = 'en_attente' THEN
    INSERT INTO factures (
      id, commande_id, montant_total, montant_paye, montant_restant,
      statut, date_generation, date_paiement_complet
    ) VALUES (
      gen_random_uuid(), NEW.id, NEW.montant_total, 0, NEW.montant_total,
      'en_attente_paiement', NOW(), NULL
    );
  END IF;
  RETURN NEW;
END;
"
get_user_etablissement_id,"
  SELECT etablissement_id FROM public.profiles WHERE id = auth.uid();
"
update_stock_after_commande_validation,"
DECLARE
  item RECORD;
  stock_disponible INTEGER;
BEGIN
  IF NEW.statut = 'validee' AND OLD.statut = 'en_attente' THEN
    FOR item IN 
      SELECT produit_id, quantite 
      FROM commande_items 
      WHERE commande_id = NEW.id
    LOOP
      SELECT quantite_disponible INTO stock_disponible
      FROM stock
      WHERE produit_id = item.produit_id;
      
      IF stock_disponible < item.quantite THEN
        RAISE EXCEPTION 'Stock insuffisant pour le produit %', item.produit_id;
      END IF;
      
      UPDATE stock
      SET quantite_disponible = quantite_disponible - item.quantite,
          updated_at = NOW()
      WHERE produit_id = item.produit_id;
      
      INSERT INTO mouvements_stock (
        id, produit_id, type, quantite, cout_unitaire,
        reference, type_reference, utilisateur_id, date_creation
      ) VALUES (
        gen_random_uuid(), item.produit_id, 'sortie', item.quantite, NULL,
        NEW.id::TEXT, 'commande', NEW.validateur_id, NOW()
      );
    END LOOP;
  END IF;
  RETURN NEW;
END;
"
handle_new_user,"
DECLARE v_etablissement_id UUID;
BEGIN
  -- Safe extraction of metadata
  IF NEW.raw_user_meta_data->>'etablissement_id' IS NOT NULL THEN
    v_etablissement_id := (NEW.raw_user_meta_data->>'etablissement_id')::UUID;
  END IF;

  -- Insert profile safely
  INSERT INTO public.profiles (id, nom, prenom, role, etablissement_id, actif)
  VALUES (
    NEW.id, 
    COALESCE(NEW.raw_user_meta_data->>'nom', 'Non renseigné'), 
    COALESCE(NEW.raw_user_meta_data->>'prenom', 'Non renseigné'), 
    COALESCE(NEW.raw_user_meta_data->>'role', 'serveuse'), 
    v_etablissement_id, 
    TRUE
  )
  ON CONFLICT (id) DO NOTHING; -- Avoid crashing if profile already exists
  
  RETURN NEW;
END;
"
update_table_status_on_commande_create,"
BEGIN
  -- Mark table as ""commande_en_attente"" when a new order is created
  UPDATE tables
  SET statut = 'commande_en_attente',
      derniere_mise_a_jour = NOW()
  WHERE id = NEW.table_id;
  
  RETURN NEW;
END;
"
update_facture_after_encaissement,"
DECLARE
  total_encaisse DECIMAL;
  facture_montant DECIMAL;
BEGIN
  SELECT COALESCE(SUM(montant), 0) INTO total_encaisse
  FROM encaissements WHERE facture_id = NEW.facture_id;
  
  SELECT montant_total INTO facture_montant
  FROM factures WHERE id = NEW.facture_id;
  
  IF total_encaisse >= facture_montant THEN
    UPDATE factures SET montant_paye = total_encaisse, montant_restant = 0,
      statut = 'payee', date_paiement_complet = NOW() WHERE id = NEW.facture_id;
  ELSIF total_encaisse > 0 THEN
    UPDATE factures SET montant_paye = total_encaisse,
      montant_restant = facture_montant - total_encaisse,
      statut = 'partiellement_payee' WHERE id = NEW.facture_id;
  END IF;
  RETURN NEW;
END;
"
trigger_log_etablissement_creation,"
BEGIN
  PERFORM log_audit_action('ESTABLISHMENT_CREATED', 'etablissements', NEW.id,
    jsonb_build_object('nom', NEW.nom, 'date_debut', NEW.date_debut, 'date_fin', NEW.date_fin, 'statut_abonnement', NEW.statut_abonnement), NEW.id);
  RETURN NEW;
END;
"
create_stock_for_product,"
begin
  insert into public.stock (produit_id, quantite_disponible)
  values (new.id, 0);
  return new;
end;
"
generate_numero_commande,"
DECLARE
  next_num INTEGER;
  date_prefix TEXT;
BEGIN
  date_prefix := 'CMD-' || TO_CHAR(CURRENT_DATE, 'YYYYMMDD') || '-';
  SELECT COALESCE(MAX(CAST(SUBSTRING(numero_commande FROM '\\d+$') AS INTEGER)), 0) + 1
  INTO next_num
  FROM commandes
  WHERE numero_commande LIKE date_prefix || '%';
  NEW.numero_commande := date_prefix || LPAD(next_num::TEXT, 3, '0');
  RETURN NEW;
END;
"
